,clouds,temp,humidity,wind,0
0,0,65.86,99,11.21,-56.574828621289726
1,24,76.39,90,2.71,1.5464696003098766
2,56,80.08,100,13.89,-4.912765507705572
3,75,39.2,86,20.8,-76.05113941922072
4,90,42.8,70,10.29,53.25011665097108
5,80,65.5,100,19.82,-37.06059848095614
6,8,43.72,91,2.59,-59.05844896640812
7,1,57.2,58,4.7,32.38093834288425
8,76,51.73,73,21.39,-49.67975233040987
9,0,32.43,84,2.71,61.01075543980281
10,,,,,83.3846393250617
11,40,60.8,87,5.82,38.66608798723132
12,75,39.2,86,20.8,-71.48686158604404
13,0,76.44,80,2.15,6.42299023143751
14,92,45.66,100,5.61,39.920087315845876
15,80,78.28,100,7.29,-41.814325767788375
16,64,71.8,84,3.49,6.305573214964113
17,88,50.83,79,15.23,-55.2524528653235
18,75,75.2,94,16.11,13.412336449528226
19,1,55.4,61,3.36,-77.20207939635452
20,,,,,85.07168145104794
21,90,59,33,12.75,40.84941074591191
22,0,39.2,100,24.16,-62.224711861216406
23,76,51.73,73,21.39,-67.23906954082163
24,80,13.03,93,2.82,78.39477139245241
25,80,78.28,100,7.29,-54.25709912339514
26,76,81.21,100,16.35,-11.236445655568758
27,48,84.85,96,9.08,11.778895062765386
28,0,27.21,91,4.38,70.85464404061318
29,75,39.2,86,20.8,-87.83583583372622
30,76,51.73,73,21.39,-75.50048601096668
31,75,75.2,94,16.11,13.445747890618094
32,92,63.03,100,6.17,20.57599022653818
33,12,25.72,89,8.19,61.134238291406376
34,92,24.8,85,3.36,80.0637154318072
35,90,26.6,86,13.87,63.4877221550951
36,0,59.02,98,7.18,32.559788426281216
37,0,46.4,75,1.36,58.50819298667582
38,80,13.03,93,2.82,75.57416742500666
39,92,24.8,85,3.36,80.00853170752015
40,20,50,29,12.75,-82.0055952251334
41,80,65.5,100,19.82,-60.64552489585328
42,12,75.4,99,5.39,12.72281894569035
43,24,78.82,100,7.96,-50.73221988014619
44,24,84.76,100,6.4,4.007038136926127
45,8,64.29,36,21.5,-52.2261216423361
46,,,,,40.81169221532733
47,64,67.48,99,12.44,33.73757597204957
48,,,,,15.543980547166825
49,0,74.46,27,6.17,-15.453839459363593
50,80,74.19,98,2.59,4.360845393407857
51,0,76.26,65,2.37,9.299507529793843
52,0,63.48,17,8.19,15.828739798592878
53,75,77,88,11.41,-34.5653881562308
54,0,39.2,100,24.16,-85.94320762477757
55,75,78.8,78,14.99,38.381063741063514
56,0,53.6,93,9.17,-43.17036034973881
57,64,22.44,100,11.65,74.85528503996468
58,24,66.63,98,3.94,66.41123090442005
59,0,73.06,61,11.65,78.31584575663146
60,75,77,88,11.41,-17.390481104000017
61,0,81.43,30,4.83,29.830688291262177
62,12,79.72,96,3.04,8.37578537710624
63,8,64.29,36,21.5,-49.78360753099391
64,80,78.28,100,7.29,-39.559905602796675
65,24,49.21,95,2.71,-39.345098059045945
66,75,32,89,12.75,71.36571078524187
67,36,75.18,47,5.95,15.853085750187986
68,0,78.96,48,9.19,15.705581675340468
69,0,74.46,27,6.17,-47.845246408936106
70,0,75.18,100,6.17,24.758538705063145
71,32,19.42,100,4.5,89.42465253352731
72,,,,,14.716617712161167
73,80,13.03,93,2.82,84.73166836998155
74,64,53.76,84,2.71,-33.24723967655732
75,0,65.86,99,11.21,-84.94100618488268
76,0,62.6,67,6.93,21.015121242568412
77,75,39.2,86,20.8,-60.44371389657407
78,75,62.6,77,5.82,45.04386346692499
79,80,11.91,93,16.46,73.60673914815519
80,92,67.44,100,7.96,-62.3471813744236
81,0,62.6,67,6.93,21.195250975603827
82,92,67.44,100,7.96,-55.557976389981086
83,8,53.6,87,6.93,-80.92174089243078
84,76,32.16,96,18.59,33.209384869371945
85,90,66.2,77,5.82,38.45689875010822
86,88,50.83,79,15.23,-68.81170008250331
87,1,55.4,47,14.99,9.647074093541534
88,,,,,6.321877148311145
89,92,80.62,99,8.19,0.9091886652624339
90,0,67.93,85,2.26,-30.59473567384655
91,32,68,64,3.36,-36.386943529725755
92,,,,,-27.98661173463963
93,88,77.16,90,8.97,-13.387939761018416
94,0,77.34,98,4.05,21.68894268297862
95,75,62.6,77,5.82,40.13122146540496
96,0,22.21,72,6.73,63.742404760624964
97,0,73.6,85,11.32,-21.317226286769824
98,12,77.2,80,9.31,-5.4665924407563296
99,,,,,51.26323741606376
100,76,32.16,96,18.59,42.95796635439376
101,80,65.5,100,19.82,-41.02359921048302
102,0,14.2,55,2.15,46.01694658126965
